日付,利用店,金額,
2024-02-01,スターバックス下北沢店,560,
2024-02-01,高島屋新宿店,10001,
2024-02-01,ドトールコーヒーショップ下北沢店,648,
2024-02-01,イトーヨーカドー渋谷店,3549,
2024-02-01,スターバックス青山一丁目店,584,
2024-02-01,セブンイレブン青山通り店,1071,
2024-02-01,カフェドクリエ青山店,758,
2024-02-01,タリーズコーヒー青山一丁目店,654,
2024-02-02,ユニクロ下北沢店,3075,
2024-02-02,ファミリーマート下北沢駅前店,1254,
2024-02-02,ユニクロ青山店,3000,
2024-02-02,ディズニーストア渋谷店,6047,
2024-02-03,H&M新宿店,5075,
2024-02-03,カフェドクリエ青山店,768,
2024-02-03,サンマルクカフェ青山一丁目店,762,
2024-02-03,高島屋新宿店,10009,
2024-02-03,セブンイレブン青山通り店,1058,
2024-02-03,セブンイレブン青山通り店,1020,
2024-02-03,サンマルクカフェ青山一丁目店,718,
2024-02-03,ドン・キホーテ六本木店,3000,
2024-02-03,カフェドクリエ下北沢店,799,
2024-02-04,成城石井南青山店,2538,
2024-02-04,Gap新宿店,4559,
2024-02-04,カフェドクリエ下北沢店,797,
2024-02-04,楽天市場,8068,
2024-02-04,コストコ下北沢店,7026,
2024-02-04,セブンイレブン青山通り店,1048,
2024-02-04,コストコ下北沢店,7024,
2024-02-04,ドトールコーヒーショップ下北沢店,661,
2024-02-04,セブンイレブン下北沢駅前店,1023,
2024-02-05,ビックカメラ渋谷店,9033,
2024-02-05,ドトールコーヒーショップ青山一丁目店,602,
2024-02-05,スターバックス青山一丁目店,538,
2024-02-05,ヤマト運輸,2037,
2024-02-05,ドトールコーヒーショップ下北沢店,640,
2024-02-06,カフェドクリエ青山店,777,
2024-02-06,スターバックス青山一丁目店,513,
2024-02-06,ピーコックストア青山店,4001,
2024-02-06,ドン・キホーテ下北沢店,3041,
2024-02-06,西友下北沢店,2521,
2024-02-06,ドトールコーヒーショップ下北沢店,693,
2024-02-06,イオンモール下北沢店,4032,
2024-02-07,ローソン南青山店,545,
2024-02-07,高島屋新宿店,10022,
2024-02-07,ローソン下北沢駅前店,549,
2024-02-07,松屋青山一丁目店,657,
2024-02-07,カフェドクリエ下北沢店,764,
2024-02-07,ZARA表参道店,4526,
2024-02-07,ZARA表参道店,4557,
2024-02-07,楽天市場,8081,
2024-02-07,松屋青山一丁目店,607,
2024-02-08,イトーヨーカドー渋谷店,3586,
2024-02-08,ZARA表参道店,4554,
2024-02-08,サンマルクカフェ青山一丁目店,775,
2024-02-08,イオンモール下北沢店,4021,
2024-02-08,マクドナルド下北沢店,841,
2024-02-08,カフェドクリエ下北沢店,732,
2024-02-08,楽天市場,8054,
2024-02-08,無印良品下北沢店,3595,
2024-02-08,無印良品青山店,3582,
2024-02-08,H&M表参道店,5004,
2024-02-09,マクドナルド青山店,896,
2024-02-09,サイゼリヤ青山店,754,
2024-02-09,サイゼリヤ青山店,789,
2024-02-09,マクドナルド下北沢店,862,
2024-02-10,H&M表参道店,5030,
2024-02-10,ドン・キホーテ六本木店,3006,
2024-02-10,カフェドクリエ下北沢店,742,
2024-02-10,H&M新宿店,5045,
2024-02-10,ビックカメラ新宿店,9057,
2024-02-10,H&M表参道店,5066,
2024-02-11,サイゼリヤ下北沢店,705,
2024-02-11,ヤマト運輸,2059,
2024-02-11,Gap表参道店,4576,
2024-02-11,ファミリーマート下北沢駅前店,1208,
2024-02-11,サイゼリヤ青山店,713,
2024-02-11,ヤマト運輸,2057,
2024-02-12,ファミリーマート南青山店,1285,
2024-02-12,カフェドクリエ下北沢店,713,
2024-02-12,無印良品青山店,3559,
2024-02-12,無印良品青山店,3569,
2024-02-12,コストコ下北沢店,7048,
2024-02-12,ディズニーストア新宿店,6039,
2024-02-12,ファミリーマート南青山店,1255,
2024-02-12,ファミリーマート下北沢駅前店,1217,
2024-02-12,ドトールコーヒーショップ下北沢店,636,
2024-02-12,ドトールコーヒーショップ下北沢店,610,
2024-02-13,ローソン南青山店,546,
2024-02-13,ディズニーストア渋谷店,6059,
2024-02-13,サンマルクカフェ青山一丁目店,753,
2024-02-13,タリーズコーヒー下北沢店,614,
2024-02-13,タリーズコーヒー青山一丁目店,624,
2024-02-13,楽天市場,8062,
2024-02-13,カフェドクリエ下北沢店,746,
2024-02-14,無印良品下北沢店,3575,
2024-02-14,ヤマト運輸,2091,
2024-02-14,サイゼリヤ青山店,708,
2024-02-14,ドン・キホーテ六本木店,3045,
2024-02-14,青山学院購買会,627,
2024-02-14,ドン・キホーテ下北沢店,3013,
2024-02-15,松屋青山一丁目店,612,
2024-02-15,ヤマト運輸,2073,
2024-02-15,ZARA表参道店,4585,
2024-02-15,ZARA新宿店,4553,
2024-02-15,サンマルクカフェ青山一丁目店,756,
2024-02-18,無印良品青山店,3522,
2024-02-18,コストコ川崎倉庫店,7022,
2024-02-18,Gap表参道店,4564,
2024-02-18,ヤマト運輸,2005,
2024-02-18,イオンモール下北沢店,4058,
2024-02-18,ドトールコーヒーショップ下北沢店,661,
2024-02-19,ファミリーマート下北沢駅前店,1225,
2024-02-19,ビックカメラ新宿店,9014,
2024-02-19,ビックカメラ渋谷店,9063,
2024-02-19,青山学院購買会,2030,
2024-02-19,マクドナルド下北沢店,830,
2024-02-19,タリーズコーヒー青山一丁目店,627,
2024-02-19,楽天市場,8079,
2024-02-19,無印良品青山店,3542,
2024-02-20,カフェドクリエ下北沢店,791,
2024-02-20,ローソン南青山店,521,
2024-02-20,ZARA新宿店,4540,
2024-02-20,高島屋新宿店,10009,
2024-02-20,ドトールコーヒーショップ下北沢店,608,
2024-02-20,松屋下北沢店,656,
2024-02-20,松屋青山一丁目店,632,
2024-02-20,ビックカメラ新宿店,9042,
2024-02-20,ファミリーマート下北沢駅前店,1214,
2024-02-21,ヤマト運輸,2010,
2024-02-21,ビックカメラ新宿店,9050,
2024-02-21,ヤマト運輸,2077,
2024-02-21,無印良品青山店,3566,
2024-02-21,ヤマト運輸,2067,
2024-02-21,高島屋新宿店,10071,
2024-02-21,セブンイレブン青山通り店,1064,
2024-02-21,イオンモール下北沢店,4030,
2024-02-21,成城石井南青山店,2524,
2024-02-22,ファミリーマート南青山店,1258,
2024-02-22,NTTドコモ通信料,8036,
2024-02-22,ローソン南青山店,533,
2024-02-23,ABCマート表参道店,4085,
2024-02-23,ABCマート新宿店,4092,
2024-02-23,H&M新宿店,5091,
2024-02-23,ディズニーストア渋谷店,6097,
2024-02-23,ユニクロ青山店,3061,
2024-02-23,ビックカメラ新宿店,9008,
2024-02-24,Gap新宿店,4520,
2024-02-24,サンマルクカフェ青山一丁目店,775,
2024-02-24,サイゼリヤ下北沢店,778,
2024-02-24,ローソン南青山店,542,
2024-02-24,イトーヨーカドー下北沢店,3535,
2024-02-28,サンマルクカフェ下北沢店,792,
2024-02-28,NTTドコモ通信料,8023,
2024-02-28,ディズニーストア渋谷店,6046,
2024-02-28,スターバックス青山一丁目店,500,
2024-02-28,イオンモール下北沢店,4084,
2024-02-28,Gap新宿店,4555,
2024-02-28,サイゼリヤ下北沢店,714,
2024-02-28,コストコ下北沢店,7017,